# system info soc_system on 2018.05.18.16:35:39
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1526654104
#
#
# Files generated for soc_system on 2018.05.18.16:35:39
files:
filepath,kind,attributes,module,is_top
soc_system.mm_interconnect_1.rsp_demux_007,soc_system_mm_interconnect_1_rsp_demux
soc_system.mm_interconnect_1.rsp_demux_008,soc_system_mm_interconnect_1_rsp_demux
soc_system.mm_interconnect_1.rsp_mux,soc_system_mm_interconnect_1_rsp_mux
soc_system.mm_interconnect_1.rsp_mux_001,soc_system_mm_interconnect_1_rsp_mux
soc_system.mm_interconnect_1.avalon_st_adapter,soc_system_mm_interconnect_1_avalon_st_adapter
soc_system.mm_interconnect_1.avalon_st_adapter.error_adapter_0,soc_system_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system.mm_interconnect_1.avalon_st_adapter_001,soc_system_mm_interconnect_1_avalon_st_adapter
soc_system.mm_interconnect_1.avalon_st_adapter_001.error_adapter_0,soc_system_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system.mm_interconnect_1.avalon_st_adapter_002,soc_system_mm_interconnect_1_avalon_st_adapter
soc_system.mm_interconnect_1.avalon_st_adapter_002.error_adapter_0,soc_system_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system.mm_interconnect_1.avalon_st_adapter_003,soc_system_mm_interconnect_1_avalon_st_adapter
soc_system.mm_interconnect_1.avalon_st_adapter_003.error_adapter_0,soc_system_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system.mm_interconnect_1.avalon_st_adapter_004,soc_system_mm_interconnect_1_avalon_st_adapter
soc_system.mm_interconnect_1.avalon_st_adapter_004.error_adapter_0,soc_system_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system.mm_interconnect_1.avalon_st_adapter_005,soc_system_mm_interconnect_1_avalon_st_adapter
soc_system.mm_interconnect_1.avalon_st_adapter_005.error_adapter_0,soc_system_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system.mm_interconnect_1.avalon_st_adapter_006,soc_system_mm_interconnect_1_avalon_st_adapter
soc_system.mm_interconnect_1.avalon_st_adapter_006.error_adapter_0,soc_system_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system.mm_interconnect_1.avalon_st_adapter_007,soc_system_mm_interconnect_1_avalon_st_adapter
soc_system.mm_interconnect_1.avalon_st_adapter_007.error_adapter_0,soc_system_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system.mm_interconnect_1.avalon_st_adapter_008,soc_system_mm_interconnect_1_avalon_st_adapter
soc_system.mm_interconnect_1.avalon_st_adapter_008.error_adapter_0,soc_system_mm_interconnect_1_avalon_st_adapter_error_adapter_0
soc_system.mm_interconnect_2,soc_system_mm_interconnect_2
soc_system.mm_interconnect_2.limits_buffer_ctrl_port_a_translator,altera_merlin_master_translator
soc_system.mm_interconnect_2.limits_buffer_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_3,soc_system_mm_interconnect_3
soc_system.mm_interconnect_3.signal_buffer_ctrl_port_a_translator,altera_merlin_master_translator
soc_system.mm_interconnect_3.signal_buffer_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_4,soc_system_mm_interconnect_4
soc_system.mm_interconnect_4.limits_buffer_ctrl_port_b_translator,altera_merlin_master_translator
soc_system.mm_interconnect_4.limits_buffer_s2_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_5,soc_system_mm_interconnect_5
soc_system.mm_interconnect_5.signal_buffer_ctrl_port_b_translator,altera_merlin_master_translator
soc_system.mm_interconnect_5.signal_buffer_s2_translator,altera_merlin_slave_translator
soc_system.rst_controller,altera_reset_controller
soc_system.rst_controller_001,altera_reset_controller
